year,state_code,dist_code,pending_cases,solved_cases,total_cases,total_days,mean_decision_days
2012,17,40,317,3949,4266,2178470.0,551.6510508989618
2012,17,41,485,3840,4325,2596537.0,676.1815104166667
2012,17,42,288,1684,1972,1481430.0,879.709026128266
2012,17,43,69,1430,1499,831777.0,581.6622377622377
2012,18,1,106,1888,1994,1412471.0,748.1308262711865
2012,18,2,450,9953,10403,8590682.0,863.1248869687531
2012,18,3,2362,18013,20375,16150809.0,896.6196080608449
2012,18,4,285,7223,7508,6994463.0,968.3598227883151
2012,18,5,53,1498,1551,1004675.0,670.6775700934579
2012,18,6,457,6522,6979,5848870.0,896.7908616988653
2012,18,7,945,4748,5693,5273186.0,1110.612047177759
2012,18,9,11,4440,4451,1363434.0,307.0797297297297
2012,18,10,135,3670,3805,3484035.0,949.3283378746594
2012,18,11,70,1344,1414,824725.0,613.6346726190476
2012,18,12,54,2045,2099,1525436.0,745.9344743276283
2012,18,13,3,1937,1940,1522288.0,785.8998451213216
2012,18,15,45,3612,3657,2101338.0,581.7657807308971
2012,18,16,13,223,236,383774.0,1720.9596412556054
2012,18,17,5,78,83,136726.0,1752.8974358974358
2012,18,18,89,659,748,1301465.0,1974.9089529590287
2012,18,19,14,164,178,251034.0,1530.6951219512196
2012,18,20,25,363,388,673261.0,1854.7134986225894
2012,18,21,241,919,1160,1907193.0,2075.29162132753
2012,18,22,4,237,241,394483.0,1664.4852320675107
2012,18,23,15,811,826,1406200.0,1733.9087546239211
2012,18,24,15,272,287,444736.0,1635.0588235294117
2012,18,25,23,525,548,816430.0,1555.104761904762
2012,19,1,35,1594,1629,328613.0,206.15621079046423
2012,19,2,119,118,237,28691.0,243.14406779661016
2012,20,1,187,4778,4965,2714859.0,568.1998744244454
2012,20,2,110,993,1103,626701.0,631.1188318227593
2012,20,3,44,339,383,405941.0,1197.4660766961651
2012,20,5,24,1383,1407,515125.0,372.46926970354303
2012,20,6,25,1412,1437,901413.0,638.3944759206798
2012,20,9,307,932,1239,1024784.0,1099.5536480686694
2012,20,10,26,275,301,245928.0,894.2836363636363
2012,20,11,8,59,67,76173.0,1291.0677966101696
2012,21,1,226,2398,2624,1419764.0,592.0617180984153
2012,21,2,26,26,52,53703.0,2065.5
2012,21,3,10,0,10,0.0,
2012,21,4,2,4,6,8692.0,2173.0
2012,21,5,21,6,27,14071.0,2345.1666666666665
2012,22,1,1240,34981,36221,23320100.0,666.6504673965867
2012,22,2,326,32602,32928,15805433.0,484.7994908287835
2012,22,3,159,7902,8061,5594556.0,707.9924069855733
2012,22,4,116,6812,6928,4051551.0,594.7667351732238
2012,22,5,242,20026,20268,10962688.0,547.4227504244482
2012,22,6,37,9988,10025,5850398.0,585.7426912294753
2012,22,8,338,25170,25508,14748991.0,585.9750099324593
2012,22,9,73,5360,5433,3493023.0,651.6833955223881
2012,22,10,110,7851,7961,7567116.0,963.8410393580435
2012,22,11,84,9656,9740,5280426.0,546.8543910521955
2012,22,12,45,5527,5572,4744188.0,858.3658404197575
2012,22,13,20,5884,5904,3209373.0,545.4406866077499
2012,22,14,32,4081,4113,2937030.0,719.6839010046557
2012,22,15,48,7249,7297,3520748.0,485.68740515933234
2012,22,16,32,4280,4312,2974969.0,695.086214953271
2012,22,17,185,11847,12032,7928396.0,669.23237950536
2012,22,18,166,9014,9180,7766870.0,861.6452185489239
2012,22,19,105,14129,14234,7991435.0,565.6051383678958
2012,22,21,28,2859,2887,3117218.0,1090.3175935641832
2012,22,23,63,4248,4311,3593921.0,846.0266007532957
2012,22,24,94,5832,5926,5584466.0,957.5558984910837
2012,22,26,12,7946,7958,4841469.0,609.2963755348603
2012,23,1,4340,20480,24820,14389614.0,702.61787109375
2012,23,2,236,5136,5372,4606067.0,896.8198987538941
2012,23,3,395,5156,5551,4406798.0,854.6931730023274
2012,23,4,73,3446,3519,2198785.0,638.0687753917585
2012,23,5,226,2137,2363,1683069.0,787.5849321478709
2012,23,6,67,1266,1333,1072388.0,847.0679304897315
2012,23,7,46,4838,4884,2758698.0,570.2145514675485
2012,23,8,9,973,982,1058051.0,1087.4110996916752
2012,23,9,29,3006,3035,1911413.0,635.8659347970726
2012,23,10,58,8431,8489,2845104.0,337.4574783536947
2012,23,11,477,4777,5254,3927053.0,822.0751517688926
2012,23,12,70,2626,2696,2253996.0,858.3381568926123
2012,23,13,244,3500,3744,2334891.0,667.1117142857142
2012,23,14,48,8446,8494,6580537.0,779.1305943641961
2012,23,15,1316,8855,10171,7950179.0,897.8180688876341
2012,23,16,251,7071,7322,7264362.0,1027.3457785320322
2012,23,17,324,2413,2737,3070511.0,1272.4869457107336
2012,23,18,61,5092,5153,4885299.0,959.4067164179105
2012,23,19,279,5901,6180,5845139.0,990.5336383663786
2012,23,20,291,9302,9593,7863749.0,845.3826058912061
2012,23,21,710,7354,8064,5294064.0,719.8890399782431
2012,23,22,187,2265,2452,1953934.0,862.6640176600441
2012,23,23,172,10291,10463,6946173.0,674.9755125838111
2012,23,24,216,4164,4380,3787978.0,909.6969260326609
2012,23,25,58,4236,4294,3501302.0,826.5585457979225
2012,23,26,170,4123,4293,3631492.0,880.7887460586951
2012,23,27,450,7667,8117,3910693.0,510.06821442545976
2012,23,28,279,5043,5322,3661245.0,726.0053539559785
2012,23,29,407,6447,6854,5348132.0,829.5535908174345
2012,23,30,346,4488,4834,3799866.0,846.6724598930481
2012,23,31,883,3628,4511,4582183.0,1263.005237045204
2012,23,32,1244,8642,9886,8292647.0,959.5749826429068
2012,23,33,474,4098,4572,4413713.0,1077.0407515861395
2012,23,34,360,10783,11143,5822486.0,539.9690253176296
2012,23,35,557,5843,6400,5765049.0,986.6590792401164
2012,23,36,290,9453,9743,5838722.0,617.6580979583201
2012,23,37,104,6666,6770,4619694.0,693.023402340234
2012,23,38,125,9784,9909,7382203.0,754.5178863450532
2012,23,39,370,6192,6562,5372742.0,867.6908914728682
2012,23,40,108,8266,8374,8670080.0,1048.884587466731
2012,23,41,171,4839,5010,2675273.0,552.856581938417
2012,23,42,700,6719,7419,6060463.0,901.9888376246465
2012,23,43,949,16681,17630,9734120.0,583.5453509981415
2012,23,44,1373,19289,20662,12466372.0,646.294364663798
2012,23,45,1229,16494,17723,13419334.0,813.5888201770341
2012,23,46,2195,13712,15907,10785432.0,786.5688448074679
2012,23,47,6342,36080,42422,25117083.0,696.1497505543238
2012,23,48,238,1594,1832,2505684.0,1571.9473023839398
2012,23,49,38,2090,2128,1519262.0,726.9196172248804
2012,23,50,1312,53177,54489,16520037.0,310.66131974349815
2012,24,1,0,218,218,60440.0,277.2477064220183
2012,24,2,0,27,27,16447.0,609.1481481481482
2012,24,3,0,71,71,12617.0,177.70422535211267
2012,24,4,1,569,570,263240.0,462.6362038664323
2012,25,1,25,754,779,327921.0,434.90848806366046
2012,25,2,119,1347,1466,1110546.0,824.4587973273942
2012,25,3,9,32,41,24466.0,764.5625
2012,25,4,6,23,29,27062.0,1176.608695652174
2012,25,5,1,1,2,643.0,643.0
2012,25,6,0,2,2,3764.0,1882.0
2012,25,9,2,4,6,5734.0,1433.5
2012,26,1,532,9405,9937,4369899.0,464.6357256778309
2012,26,2,884,4144,5028,3775177.0,910.9983108108108
2012,26,3,992,6905,7897,5250360.0,760.3707458363505
2012,26,4,1927,7801,9728,5552264.0,711.7374695551853
2012,26,5,1823,10641,12464,5588721.0,525.2063715816182
2012,26,6,956,15648,16604,8728831.0,557.8240669734151
2012,26,7,1021,3970,4991,2926583.0,737.1745591939547
2012,26,8,2211,18831,21042,11917877.0,632.8860389782805
2012,26,9,1909,9685,11594,6843689.0,706.6276716572019
2012,26,10,780,7668,8448,4516512.0,589.0078247261346
2012,26,11,656,6074,6730,4156856.0,684.3687849851827
2012,27,1,240,19340,19580,11305067.0,584.5432781799379
2012,29,1,313,9760,10073,6735033.0,690.0648565573771
2012,29,2,1431,37228,38659,24231756.0,650.9013645643064
2012,29,3,1321,9678,10999,10981335.0,1134.6698698078114
2012,29,4,786,11730,12516,8813973.0,751.4043478260869
2012,29,5,702,8460,9162,8889051.0,1050.7152482269503
2012,29,6,610,5712,6322,5738539.0,1004.6461834733893
2012,29,7,1091,4349,5440,5007118.0,1151.326281903886
2012,29,8,141,7298,7439,5823810.0,798.0008221430529
2012,29,9,2263,19823,22086,14403517.0,726.6063158956767
2012,29,10,1400,12705,14105,10875105.0,855.9704840613931
2012,30,1,695,13764,14459,5845244.0,424.67625690206336
2012,30,2,275,11904,12179,2964722.0,249.0525873655914
2012,31,1,8,233,241,64194.0,275.51072961373393
2012,31,2,22,1069,1091,407670.0,381.35640785781106
2012,32,1,69,721,790,499153.0,692.3065187239945
2012,33,1,1,5,6,10395.0,2079.0
2012,33,2,4,2,6,3932.0,1966.0
